code,guesses
8334,6335
4506,1494
7786,4787
3912,3088
2410,5590
7792,4793
8655,6656
4875,1125
7869,4870
7881,4882
9490,8491
6722,2723
4498,1502
9253,8254
7479,4480
3488,3512
7496,4497
5071,72
1941,7059
631,9369
3058,3942
8390,6391
6679,2680
7611,4612
1143,7857
5504,505
4480,1520
2493,5507
7036,4037
1751,7249
6898,2899
7446,4447
6961,2962
219,9781
2974,5026
8164,6165
5558,559
9549,8550
1842,7158
3745,3255
3992,3008
1322,7678
6190,2191
161,9839
1326,7674
5610,611
7803,4804
9012,8013
1409,7591
1464,7536
4018,1982
9795,8796
6191,2192
1429,7571
5547,548
4022,1978
5700,701
8302,6303
8825,6826
1048,7952
3310,3690
8279,6280
4889,1111
5770,771
7308,4309
5706,707
9415,8416
3456,3544
2444,5556
1569,7431
8765,6766
9973,8974
8359,6360
1342,7658
3223,3777
6561,2562
6365,2366
1441,7559
5979,980
9131,8132
5621,622
4869,1131
5376,377
9164,8165
7315,4316
3069,3931
2915,5085
3809,3191
3450,3550
873,9127
9493,8494
784,9216
3156,3844
5037,38
8276,6277
5654,655
1849,7151
4898,1102
124,9876
373,9627
9837,8838
3046,3954
5137,138
4825,1175
1391,7609
1887,7113
7621,4622
6590,2591
2745,5255
5548,549
4520,1480
7218,4219
8645,6646
5038,39
9032,8033
4700,1300
5845,846
1645,7355
86,9914
7593,4594
8929,6930
6074,2075
309,9691
89,9911
2526,5474
9114,8115
7301,4302
4677,1323
9154,8155
7998,4999
519,9481
4764,1236
6388,2389
7313,4314
7184,4185
2025,5975
2614,5386
9652,8653
9506,8507
8574,6575
399,9601
7488,4489
8514,6515
1986,7014
1724,7276
1108,7892
5822,823
8237,6238
5909,910
7605,4606
6199,2200
8704,6705
4812,1188
7222,4223
2848,5152
727,9273
2390,5610
9058,8059
6195,2196
8786,6787
7280,4281
3803,3197
8105,6106
4020,1980
6859,2860
5156,157
2802,5198
9247,8248
7868,4869
1012,7988
9252,8253
3864,3136
5897,898
7006,4007
6524,2525
9702,8703
4138,1862
8341,6342
1033,7967
8631,6632
6916,2917
9558,8559
7484,4485
3862,3138
9299,8300
1984,7016
1950,7050
3141,3859
2548,5452
6955,2956
4162,1838
861,9139
4704,1296
9952,8953
8389,6390
9645,8646
7669,4670
5262,263
4535,1465
3056,3944
5071,72
7100,4101
2118,5882
683,9317
4320,1680
1744,7256
1878,7122
4395,1605
8285,6286
3526,3474
1667,7333
2582,5418
1390,7610
6727,2728
6512,2513
3380,3620
2824,5176
318,9682
3880,3120
5545,546
1444,7556
8170,6171
4438,1562
9207,8208
7051,4052
1957,7043
7788,4789
3386,3614
1234,7766
2501,5499
145,9855
7451,4452
3984,3016
2798,5202
5579,580
8592,6593
3103,3897
1219,7781
1273,7727
9222,8223
9548,8549
1940,7060
9427,8428
6018,2019
7240,4241
7177,4178
4903,1097
8373,6374
7773,4774
7087,4088
6095,2096
1491,7509
5510,511
1595,7405
6375,2376
6826,2827
9919,8920
9961,8962
6203,2204
2366,5634
8838,6839
2417,5583
2673,5327
7927,4928
3786,3214
6944,2945
5192,193
2233,5767
1767,7233
8545,6546
9919,8920
3603,3397
6651,2652
5657,658
7301,4302
1597,7403
9672,8673
5593,594
9012,8013
7367,4368
2176,5824
200,9800
1653,7347
1882,7118
9030,8031
5495,496
5635,636
6970,2971
7099,4100
6295,2296
9547,8548
3844,3156
4245,1755
9080,8081
4543,1457
4289,1711
2907,5093
5158,159
7569,4570
7937,4938
6567,2568
14,9986
4366,1634
3800,3200
3430,3570
1987,7013
5540,541
8291,6292
2318,5682
5832,833
9260,8261
8430,6431
5044,45
3260,3740
9675,8676
7048,4049
9176,8177
722,9278
6763,2764
2835,5165
2455,5545
6973,2974
8074,6075
2694,5306
2247,5753
1614,7386
2764,5236
2614,5386
5120,121
5905,906
3881,3119
3146,3854
8763,6764
3332,3668
6122,2123
2017,5983
8355,6356
8369,6370
3111,3889
9105,8106
3780,3220
6641,2642
4078,1922
6496,2497
9665,8666
3017,3983
9613,8614
7207,4208
9808,8809
9778,8779
4253,1747
2516,5484
6223,2224
6815,2816
641,9359
6292,2293
8246,6247
2023,5977
8695,6696
5294,295
1089,7911
8722,6723
2349,5651
2605,5395
2153,5847
6986,2987
9126,8127
3391,3609
9274,8275
9130,8131
2839,5161
5102,103
3305,3695
6116,2117
9967,8968
4375,1625
5794,795
1223,7777
485,9515
8507,6508
134,9866
3235,3765
8079,6080
2286,5714
5112,113
6793,2794
3162,3838
5147,148
1457,7543
9832,8833
2664,5336
525,9475
1871,7129
7918,4919
6604,2605
5284,285
1741,7259
3870,3130
7978,4979
1150,7850
7898,4899
9152,8153
7645,4646
5745,746
2123,5877
4614,1386
6326,2327
3563,3437
9590,8591
2379,5621
2342,5658
7832,4833
8292,6293
8694,6695
6375,2376
864,9136
2303,5697
7201,4202
8139,6140
601,9399
5679,680
7152,4153
6889,2890
9774,8775
7012,4013
9965,8966
7935,4936
4690,1310
1196,7804
5166,167
6394,2395
7347,4348
3433,3567
1323,7677
6853,2854
7439,4440
4946,1054
4283,1717
1561,7439
6990,2991
432,9568
3245,3755
7750,4751
5616,617
7284,4285
2983,5017
5961,962
3472,3528
5667,668
9517,8518
7126,4127
5543,544
6482,2483
3564,3436
8284,6285
5170,171
6489,2490
7366,4367
8020,6021
1468,7532
1823,7177
2330,5670
5994,995
800,9200
8625,6626
1011,7989
9506,8507
415,9585
8560,6561
109,9891
750,9250
2016,5984
5383,384
6738,2739
3445,3555
510,9490
5572,573
2011,5989
2386,5614
9814,8815
647,9353
8459,6460
5403,404
575,9425
3548,3452
577,9423
4165,1835
8389,6390
6842,2843
9777,8778
8620,6621
5174,175
4323,1677
7648,4649
6021,2022
2713,5287
2384,5616
2318,5682
9458,8459
6351,2352
1840,7160
7089,4090
661,9339
2013,5987
697,9303
2240,5760
4410,1590
2808,5192
7433,4434
8904,6905
8072,6073
2277,5723
6266,2267
8516,6517
120,9880
3849,3151
9738,8739
9661,8662
7755,4756
8772,6773
6605,2606
7242,4243
8538,6539
5953,954
1960,7040
7780,4781
3130,3870
7008,4009
4573,1427
8550,6551
6953,2954
2108,5892
7813,4814
5501,502
4672,1328
4120,1880
7717,4718
8315,6316
8027,6028
7189,4190
675,9325
5311,312
8459,6460
171,9829
2284,5716
779,9221
349,9651
2733,5267
7180,4181
8782,6783
4539,1461
7033,4034
2987,5013
2193,5807
5880,881
626,9374
8799,6800
7797,4798
9110,8111
2095,5905
1537,7463
6554,2555
5626,627
5539,540
5073,74
1749,7251
4185,1815
1439,7561
8308,6309
2288,5712
4960,1040
4486,1514
4168,1832
2767,5233
393,9607
6685,2686
6387,2388
7723,4724
5910,911
89,9911
8492,6493
7650,4651
209,9791
5461,462
8063,6064
1998,7002
5455,456
1535,7465
1111,7889
5964,965
9343,8344
1652,7348
671,9329
1428,7572
7047,4048
1200,7800
5033,34
8570,6571
5510,511
4733,1267
4256,1744
8957,6958
5575,576
2324,5676
2441,5559
3891,3109
5280,281
1384,7616
6557,2558
4016,1984
4451,1549
4462,1538
8970,6971
7066,4067
7606,4607
8508,6509
422,9578
5466,467
6171,2172
9846,8847
7318,4319
7976,4977
3932,3068
2692,5308
3015,3985
2149,5851
5782,783
8895,6896
1802,7198
2708,5292
5628,629
2733,5267
2433,5567
9874,8875
2702,5298
1088,7912
3455,3545
2460,5540
8315,6316
8663,6664
1000,8000
987,9013
9490,8491
7122,4123
3952,3048
6749,2750
9794,8795
658,9342
7449,4450
9933,8934
8566,6567
9438,8439
3937,3063
6173,2174
4177,1823
1054,7946
3062,3938
4556,1444
3686,3314
4822,1178
6113,2114
9208,8209
4653,1347
3209,3791
31,9969
2753,5247
7731,4732
3202,3798
6986,2987
6863,2864
21,9979
1996,7004
7016,4017
894,9106
7268,4269
2427,5573
3096,3904
7279,4280
8842,6843
642,9358
2018,5982
2825,5175
4781,1219
446,9554
261,9739
4940,1060
172,9828
3683,3317
7657,4658
5271,272
7088,4089
455,9545
269,9731
5123,124
6226,2227
7372,4373
9594,8595
3732,3268
9079,8080
3089,3911
4399,1601
9148,8149
7039,4040
2909,5091
7590,4591
4126,1874
5511,512
4917,1083
8279,6280
6545,2546
5409,410
329,9671
6769,2770
7481,4482
5639,640
5386,387
6377,2378
2664,5336
1730,7270
1643,7357
2110,5890
1139,7861
1256,7744
334,9666
4748,1252
3668,3332
5908,909
8535,6536
7683,4684
3635,3365
5012,13
6953,2954
984,9016
4106,1894
3542,3458
14,9986
3701,3299
3077,3923
2357,5643
3675,3325
5942,943
3021,3979
6596,2597
8934,6935
6699,2700
1924,7076
2628,5372
980,9020
9798,8799
9134,8135
7788,4789
8798,6799
4666,1334
4433,1567
9301,8302
8966,6967
3556,3444
255,9745
5800,801
978,9022
2681,5319
5441,442
21,9979
6961,2962
3084,3916
7350,4351
8935,6936
1374,7626
5386,387
630,9370
4764,1236
7160,4161
8712,6713
7442,4443
9811,8812
5380,381
4404,1596
1764,7236
6482,2483
7578,4579
4004,1996
4599,1401
1112,7888
203,9797
8281,6282
8510,6511
7688,4689
2477,5523
6893,2894
3985,3015
3552,3448
2770,5230
4765,1235
6517,2518
8334,6335
8607,6608
2556,5444
8471,6472
9676,8677
2357,5643
6981,2982
9925,8926
1461,7539
9444,8445
867,9133
3982,3018
4461,1539
2379,5621
8424,6425
7292,4293
5629,630
8470,6471
6452,2453
3265,3735
8588,6589
9002,8003
6221,2222
9506,8507
4886,1114
6762,2763
696,9304
4211,1789
8484,6485
2739,5261
1875,7125
7559,4560
5761,762
1760,7240
4508,1492
8192,6193
9212,8213
3236,3764
2250,5750
9595,8596
194,9806
4452,1548
6586,2587
2439,5561
7626,4627
1499,7501
4124,1876
407,9593
6961,2962
3367,3633
6147,2148
5429,430
4309,1691
4246,1754
6462,2463
6334,2335
8226,6227
674,9326
8114,6115
3338,3662
665,9335
8785,6786
162,9838
4044,1956
4920,1080
3652,3348
7223,4224
7355,4356
5042,43
6681,2682
420,9580
7476,4477
2451,5549
9657,8658
6370,2371
2421,5579
3076,3924
5109,110
2524,5476
3017,3983
3831,3169
1076,7924
8269,6270
5926,927
9143,8144
9609,8610
1899,7101
209,9791
7702,4703
7714,4715
8968,6969
1871,7129
530,9470
1470,7530
7462,4463
5114,115
6605,2606
4610,1390
6888,2889
2609,5391
8492,6493
8758,6759
3070,3930
4255,1745
7343,4344
7357,4358
7632,4633
2977,5023
1049,7951
4118,1882
9924,8925
5512,513
4342,1658
530,9470
9660,8661
393,9607
7526,4527
3322,3678
3778,3222
2950,5050
173,9827
9606,8607
4231,1769
267,9733
146,9854
4420,1580
3896,3104
5126,127
5968,969
6392,2393
1389,7611
3397,3603
115,9885
3846,3154
3740,3260
4085,1915
5873,874
4035,1965
5016,17
7379,4380
8880,6881
8200,6201
1405,7595
9608,8609
9242,8243
5017,18
7848,4849
7795,4796
4521,1479
2676,5324
8207,6208
3349,3651
2992,5008
3069,3931
7055,4056
1463,7537
7839,4840
8293,6294
9123,8124
6681,2682
4299,1701
5721,722
6476,2477
8249,6250
3841,3159
7752,4753
5163,164
2553,5447
1596,7404
4560,1440
4476,1524
5597,598
6528,2529
1865,7135
4746,1254
248,9752
3933,3067
1206,7794
8828,6829
1000,8000
2109,5891
7593,4594
4958,1042
8509,6510
4894,1106
9381,8382
6282,2283
8402,6403
4989,1011
3414,3586
746,9254
6345,2346
1530,7470
3355,3645
4631,1369
1786,7214
2449,5551
8530,6531
2887,5113
1300,7700
9806,8807
9340,8341
4282,1718
8072,6073
6698,2699
2269,5731
6141,2142
5697,698
7674,4675
8656,6657
7874,4875
5756,757
2100,5900
3149,3851
1537,7463
1285,7715
7271,4272
7317,4318
9250,8251
5767,768
1195,7805
3791,3209
2933,5067
5721,722
3916,3084
4013,1987
844,9156
1225,7775
2494,5506
2553,5447
81,9919
8997,6998
5259,260
8628,6629
6154,2155
5484,485
1765,7235
1069,7931
9997,8998
398,9602
8399,6400
4415,1585
3849,3151
7918,4919
7905,4906
4039,1961
7079,4080
1233,7767
3878,3122
8626,6627
5160,161
426,9574
9426,8427
421,9579
1871,7129
8986,6987
7762,4763
1699,7301
4815,1185
2938,5062
7843,4844
8477,6478
1436,7564
3007,3993
9752,8753
3907,3093
9153,8154
7227,4228
9694,8695
6273,2274
3008,3992
3296,3704
1746,7254
6624,2625
9809,8810
4390,1610
3849,3151
6558,2559
5486,487
8785,6786
4600,1400
9052,8053
1611,7389
7599,4600
191,9809
8042,6043
7673,4674
8176,6177
3801,3199
2039,5961
1387,7613
4663,1337
917,9083
6946,2947
2320,5680
3170,3830
3503,3497
9560,8561
5364,365
6942,2943
4167,1833
6786,2787
6697,2698
2992,5008
5122,123
9103,8104
9224,8225
3385,3615
6793,2794
7129,4130
3227,3773
6742,2743
6425,2426
4978,1022
2097,5903
3115,3885
8001,6002
1648,7352
7319,4320
5031,32
3211,3789
8638,6639
9676,8677
3681,3319
1200,7800
3713,3287
4881,1119
317,9683
5255,256
9793,8794
3388,3612
6132,2133
7343,4344
1819,7181
2890,5110
741,9259
5407,408
3232,3768
597,9403
3674,3326
7684,4685
1892,7108
6574,2575
6954,2955
1207,7793
8607,6608
6018,2019
8865,6866
1194,7806
1900,7100
6158,2159
9515,8516
5162,163
5791,792
3556,3444
1764,7236
5583,584
7700,4701
1861,7139
7406,4407
5163,164
9017,8018
6523,2524
1235,7765
6937,2938
5218,219
2974,5026
9797,8798
427,9573
5609,610
1231,7769
8415,6416
9425,8426
2137,5863
2881,5119
3438,3562
4575,1425
6600,2601
6442,2443
5159,160
2601,5399
1946,7054
8241,6242
542,9458
8031,6032
118,9882
7777,4778
7341,4342
3215,3785
6641,2642
6665,2666
3046,3954
9414,8415
7544,4545
1237,7763
2443,5557
1636,7364
6377,2378
1416,7584
1423,7577
1597,7403
3807,3193
5926,927
6066,2067
7406,4407
1626,7374
6032,2033
4686,1314
4890,1110
5788,789
9480,8481
9469,8470
9678,8679
6757,2758
4542,1458
7479,4480
7785,4786
8099,6100
5138,139
3498,3502
6339,2340
7694,4695
6652,2653
8505,6506
4596,1404
2516,5484
7671,4672
8414,6415
4829,1171
1526,7474
8562,6563
5591,592
6784,2785
4913,1087
1431,7569
9706,8707
9300,8301
6352,2353
7969,4970
5592,593
826,9174
9124,8125
5510,511
6319,2320
6569,2570
259,9741
6798,2799
6599,2600
4845,1155
692,9308
1951,7049
2417,5583
4605,1395
1507,7493
4369,1631
3599,3401
8161,6162
9423,8424
8142,6143
1703,7297
9415,8416
5509,510
6991,2992
6422,2423
542,9458
6731,2732
5792,793
4147,1853
2935,5065
2303,5697
9867,8868
7726,4727
5306,307
25,9975
9245,8246
6081,2082
5485,486
1533,7467
9780,8781
9923,8924
942,9058
1797,7203
3776,3224
7706,4707
5077,78
8627,6628
3636,3364
5499,500
1365,7635
3350,3650
4551,1449
277,9723
2530,5470
6622,2623
4188,1812
9701,8702
5269,270
8144,6145
2863,5137
9858,8859
3701,3299
4205,1795
3692,3308
5202,203
1960,7040
121,9879
5568,569
411,9589
9679,8680
2211,5789
1027,7973
9099,8100
6779,2780
1712,7288
1350,7650
7311,4312
8330,6331
8846,6847
9750,8751
5800,801
8650,6651
138,9862
1187,7813
4811,1189
4231,1769
2741,5259
6646,2647
8606,6607
2779,5221
2003,5997
9310,8311
1646,7354
1126,7874
2445,5555
8805,6806
3298,3702
4794,1206
1535,7465
8494,6495
7502,4503
703,9297
9127,8128
1672,7328
7882,4883
9168,8169
4520,1480
9568,8569
7100,4101
1052,7948
6933,2934
1704,7296
2492,5508
3467,3533
7338,4339
9925,8926
5036,37
4047,1953
1330,7670
7768,4769
5864,865
5976,977
7951,4952
3416,3584
5324,325
6065,2066
932,9068
2481,5519
9347,8348
3762,3238
7136,4137
670,9330
8831,6832
9388,8389
4005,1995
2410,5590
4936,1064
1476,7524
1623,7377
1298,7702
9444,8445
2684,5316
9879,8880
1022,7978
501,9499
7765,4766
352,9648
1934,7066
4945,1055
7792,4793
6287,2288
8130,6131
3228,3772
2228,5772
9889,8890
3747,3253
2767,5233
1597,7403
1056,7944
2005,5995
9361,8362
9692,8693
7638,4639
1629,7371
8709,6710
5706,707
8479,6480
1035,7965
1784,7216
4774,1226
5424,425
1471,7529
5410,411
833,9167
3594,3406
7321,4322
7426,4427
6041,2042
3645,3355
608,9392
3781,3219
2394,5606
9622,8623
373,9627
7821,4822
8608,6609
7795,4796
2861,5139
3688,3312
1088,7912
4022,1978
9066,8067
4646,1354
6289,2290
5265,266
4911,1089
1733,7267
3132,3868
4606,1394
1219,7781
2974,5026
4935,1065
9572,8573
5304,305
9262,8263
1544,7456
8931,6932
7600,4601
7643,4644
91,9909
3036,3964
5571,572
7964,4965
7983,4984
4738,1262
3711,3289
2869,5131
2162,5838
1411,7589
6580,2581
8205,6206
5853,854
4274,1726
5865,866
8028,6029
8015,6016
3445,3555
2778,5222
5217,218
5518,519
3763,3237
2163,5837
8313,6314
1444,7556
3152,3848
7550,4551
7071,4072
3694,3306
4877,1123
2168,5832
4457,1543
7112,4113
908,9092
3764,3236
809,9191
3855,3145
9318,8319
8599,6600
2620,5380
1739,7261
3839,3161
9249,8250
7552,4553
7062,4063
8475,6476
737,9263
2170,5830
630,9370
2707,5293
5526,527
3566,3434
8657,6658
1026,7974
5021,22
3555,3445
2641,5359
5572,573
2170,5830
2652,5348
5904,905
171,9829
9305,8306
1997,7003
4346,1654
6147,2148
160,9840
3435,3565
7338,4339
9267,8268
6758,2759
3735,3265
5706,707
800,9200
3256,3744
3373,3627
7026,4027
7280,4281
343,9657
6424,2425
7782,4783
6053,2054
9452,8453
4642,1358
1736,7264
446,9554
8808,6809
2596,5404
1238,7762
1606,7394
1095,7905
7857,4858
4770,1230
3320,3680
4967,1033
6560,2561
4491,1509
4528,1472
8036,6037
7760,4761
1414,7586
1397,7603
6179,2180
834,9166
9828,8829
7173,4174
9621,8622
1928,7072
7861,4862
8520,6521
761,9239
11,9989
3221,3779
9266,8267
8304,6305
514,9486
2552,5448
2567,5433
1268,7732
7394,4395
512,9488
3040,3960
8522,6523
9139,8140
9972,8973
6909,2910
2869,5131
3527,3473
3166,3834
9889,8890
2501,5499
8189,6190
2706,5294
7247,4248
8645,6646
3165,3835
9937,8938
7139,4140
5076,77
5072,73
6871,2872
4335,1665
5830,831
3050,3950
7151,4152
2809,5191
2956,5044
7206,4207
8732,6733
8604,6605
2617,5383
8481,6482
5233,234
8246,6247
1791,7209
139,9861
8075,6076
8110,6111
340,9660
8816,6817
864,9136
8047,6048
6814,2815
4823,1177
3247,3753
1153,7847
8471,6472
329,9671
3606,3394
2021,5979
8139,6140
4599,1401
5669,670
1288,7712
3347,3653
4842,1158
5434,435
8988,6989
5176,177
3927,3073
3469,3531
5912,913
9101,8102
6126,2127
6234,2235
4069,1931
2963,5037
2808,5192
5078,79
9117,8118
7476,4477
8761,6762
1053,7947
9806,8807
9874,8875
9907,8908
1676,7324
8683,6684
141,9859
2563,5437
4103,1897
5766,767
4953,1047
3281,3719
797,9203
3953,3047
847,9153
2948,5052
1412,7588
4904,1096
9272,8273
3093,3907
8683,6684
4258,1742
3826,3174
225,9775
6584,2585
831,9169
8015,6016
9982,8983
8317,6318
6855,2856
3904,3096
8143,6144
6193,2194
2069,5931
6794,2795
1353,7647
3508,3492
926,9074
1633,7367
9276,8277
4699,1301
3063,3937
854,9146
5291,292
396,9604
957,9043
1028,7972
7968,4969
9436,8437
4597,1403
2663,5337
6510,2511
4166,1834
5301,302
8125,6126
2299,5701
4287,1713
977,9023
6299,2300
6142,2143
8604,6605
3863,3137
2187,5813
9442,8443
5049,50
484,9516
6409,2410
6495,2496
9844,8845
8339,6340
1409,7591
4982,1018
989,9011
6179,2180
7515,4516
3742,3258
4180,1820
1643,7357
1326,7674
2750,5250
6072,2073
341,9659
3537,3463
5780,781
6865,2866
220,9780
6435,2436
8899,6900
4411,1589
3595,3405
7090,4091
4313,1687
7285,4286
2014,5986
4468,1532
8928,6929
5145,146
6799,2800
1476,7524
9320,8321
3658,3342
8345,6346
1892,7108
1141,7859
271,9729
1717,7283
6328,2329
3052,3948
4553,1447
5017,18
2007,5993
3908,3092
495,9505
1996,7004
6664,2665
2358,5642
706,9294
2213,5787
8619,6620
4775,1225
9550,8551
2545,5455
3539,3461
4533,1467
522,9478
3807,3193
5420,421
3510,3490
2464,5536
4403,1597
6054,2055
1065,7935
425,9575
4295,1705
5499,500
5046,47
2474,5526
1943,7057
4601,1399
1758,7242
7056,4057
4901,1099
7217,4218
7446,4447
139,9861
219,9781
4040,1960
4084,1916
2615,5385
1120,7880
2994,5006
9909,8910
9241,8242
4046,1954
5346,347
2490,5510
1024,7976
1949,7051
1612,7388
9567,8568
3747,3253
6573,2574
3977,3023
7024,4025
9376,8377
4939,1061
7263,4264
657,9343
1337,7663
8535,6536
9515,8516
6995,2996
5483,484
3761,3239
1249,7751
5359,360
7101,4102
3355,3645
5834,835
6289,2290
1218,7782
9979,8980
9869,8870
2007,5993
97,9903
9662,8663
4001,1999
4291,1709
6397,2398
2194,5806
3775,3225
3432,3568
4409,1591
7369,4370
9916,8917
8817,6818
9235,8236
8939,6940
4,9996
6544,2545
2655,5345
7103,4104
7776,4777
1351,7649
6083,2084
3829,3171
1050,7950
6273,2274
3123,3877
8749,6750
9999,9000
9462,8463
7490,4491
6418,2419
6117,2118
8247,6248
75,9925
8838,6839
7431,4432
3688,3312
5900,901
9676,8677
2190,5810
4359,1641
2384,5616
5202,203
883,9117
4456,1544
3360,3640
5087,88
5311,312
6593,2594
9844,8845
533,9467
4436,1564
806,9194
8962,6963
9841,8842
1366,7634
9449,8450
7661,4662
9552,8553
1496,7504
6523,2524
5771,772
2940,5060
3424,3576
6529,2530
7758,4759
3665,3335
9248,8249
7979,4980
7185,4186
586,9414
5627,628
2604,5396
2423,5577
2456,5544
3351,3649
605,9395
1200,7800
9662,8663
2743,5257
4815,1185
5033,34
1288,7712
9166,8167
129,9871
2374,5626
8556,6557
60,9940
6633,2634
4140,1860
38,9962
552,9448
8060,6061
8157,6158
1309,7691
3380,3620
3142,3858
6333,2334
4194,1806
2864,5136
2988,5012
9601,8602
3935,3065
3706,3294
9371,8372
2331,5669
774,9226
9727,8728
648,9352
6870,2871
6248,2249
9507,8508
7449,4450
540,9460
77,9923
2046,5954
2075,5925
935,9065
9437,8438
9187,8188
4289,1711
4684,1316
5799,800
3829,3171
2213,5787
7292,4293
1259,7741
3227,3773
8863,6864
2711,5289
2312,5688
7358,4359
4486,1514
1245,7755
7074,4075
2476,5524
2466,5534
7217,4218
8503,6504
8803,6804
862,9138
6662,2663
1326,7674
1539,7461
1106,7894
8227,6228
2040,5960
7049,4050
9881,8882
8613,6614
4374,1626
8243,6244
9907,8908
6441,2442
5238,239
9915,8916
8990,6991
2688,5312
2576,5424
2698,5302
2141,5859
898,9102
6515,2516
7534,4535
872,9128
3218,3782
410,9590
9274,8275
3130,3870
3684,3316
4062,1938
8738,6739
4057,1943
3618,3382
5868,869
993,9007
4639,1361
6677,2678
4588,1412
8321,6322
7603,4604
7954,4955
9213,8214
3128,3872
185,9815
9333,8334
4394,1606
8980,6981
1545,7455
5383,384
4540,1460
9275,8276
1419,7581
8683,6684
6979,2980
412,9588
7549,4550
406,9594
2546,5454
6572,2573
6115,2116
2991,5009
2766,5234
5821,822
2425,5575
6366,2367
8754,6755
2824,5176
8985,6986
8504,6505
3337,3663
8730,6731
4454,1546
6956,2957
5242,243
3593,3407
1553,7447
9112,8113
3799,3201
4774,1226
6337,2338
4733,1267
7887,4888
8315,6316
6578,2579
2466,5534
1069,7931
2915,5085
5712,713
3323,3677
1628,7372
1126,7874
6317,2318
7834,4835
4414,1586
9429,8430
5610,611
4987,1013
9071,8072
3593,3407
1796,7204
8636,6637
5191,192
8096,6097
4583,1417
1988,7012
8612,6613
6327,2328
8006,6007
1574,7426
8486,6487
1815,7185
619,9381
9983,8984
7043,4044
9194,8195
836,9164
2146,5854
9881,8882
3285,3715
4237,1763
4135,1865
2470,5530
7081,4082
7770,4771
9899,8900
4772,1228
2018,5982
4437,1563
4377,1623
6446,2447
6080,2081
1900,7100
8083,6084
2013,5987
996,9004
4499,1501
7959,4960
1329,7671
7541,4542
2185,5815
7766,4767
2212,5788
1957,7043
9144,8145
8244,6245
670,9330
9029,8030
9544,8545
4119,1881
1136,7864
9501,8502
7159,4160
4143,1857
3211,3789
9011,8012
2134,5866
9069,8070
2268,5732
8165,6166
366,9634
5749,750
7200,4201
8970,6971
3121,3879
8163,6164
3068,3932
7267,4268
5277,278
1701,7299
1140,7860
3839,3161
2644,5356
4287,1713
7498,4499
3878,3122
9665,8666
8733,6734
3196,3804
4977,1023
4942,1058
2526,5474
8936,6937
5137,138
8786,6787
2774,5226
8949,6950
7171,4172
964,9036
8914,6915
5864,865
4641,1359
5982,983
1877,7123
4241,1759
9567,8568
4290,1710
4186,1814
5134,135
7757,4758
7135,4136
7734,4735
9917,8918
1320,7680
8624,6625
6552,2553
951,9049
6057,2058
8542,6543
2339,5661
9603,8604
4778,1222
3794,3206
2910,5090
8400,6401
3058,3942
7595,4596
7200,4201
4568,1432
899,9101
2220,5780
1196,7804
645,9355
4943,1057
5715,716
4959,1041
2732,5268
4122,1878
2127,5873
3370,3630
5620,621
3657,3343
9298,8299
91,9909
8737,6738
8678,6679
9558,8559
7157,4158
8427,6428
7989,4990
9174,8175
4024,1976
6822,2823
3581,3419
9124,8125
3064,3936
6705,2706
6874,2875
6307,2308
2975,5025
2194,5806
3088,3912
8023,6024
7685,4686
2987,5013
2961,5039
4524,1476
4066,1934
5263,264
1508,7492
3245,3755
5572,573
2921,5079
1591,7409
8471,6472
5798,799
8018,6019
4121,1879
4930,1070
9925,8926
8358,6359
9876,8877
5452,453
2372,5628
9215,8216
5282,283
7838,4839
6843,2844
8702,6703
4672,1328
4276,1724
9091,8092
4837,1163
7454,4455
4056,1944
4545,1455
8658,6659
3519,3481
5112,113
7339,4340
7380,4381
6406,2407
2480,5520
6728,2729
4768,1232
3855,3145
6563,2564
6061,2062
7640,4641
6157,2158
1096,7904
3944,3056
7963,4964
4724,1276
3439,3561
6808,2809
8009,6010
9275,8276
1933,7067
3723,3277
1779,7221
9622,8623
5675,676
9565,8566
645,9355
3795,3205
748,9252
6458,2459
4874,1126
2617,5383
1585,7415
2522,5478
9994,8995
7744,4745
3508,3492
8313,6314
6566,2567
100,9900
5992,993
1083,7917
3751,3249
3774,3226
1810,7190
1313,7687
8950,6951
3167,3833
1421,7579
703,9297
1801,7199
5444,445
6427,2428
496,9504
3890,3110
4513,1487
185,9815
2451,5549
7450,4451
2852,5148
3831,3169
7002,4003
1535,7465
2751,5249
3347,3653
6284,2285
5514,515
7001,4002
2679,5321
